"id","name","status","mobility_bucket","primary_area","mobility_type","nervous_system_effect","tags","default_duration_sec","intensity","age_min","age_max","equipment","space","step_by_step","coaching_cues","video_url","session_type","inspired_by","coach_preference"
"SMR_001","Cossack Squat Mobility","active","hip_opening","hips","controlled","neutral","lateral_squat, hip_mobility, adductors","60","low","10","99","None","6 ft lane","Sink into deep lateral squat, shift side to side under control","Sit into hips, keep chest tall","","recovery","self","1"
"SMR_002","90-90 Hip Rotations","active","hip_opening","hips","controlled","neutral","internal_rotation, external_rotation, hips","60","very-low","8","99","None","Floor","Rotate hips side to side keeping torso upright","Move slow, no forcing","","recovery","self","1"
"SMR_003","Adductor Rockbacks","active","groin_adductor","groin","controlled","neutral","adductors, rockback","60","low","8","99","None","Floor","Rock hips back from hands-and-knees position with one leg extended back","Feel stretch in inner thigh","","recovery","self","1"
"SMR_004","Lateral Lunge Hold","active","groin_adductor","groin","static","downregulate","lateral_lunge, adductors","45","low","10","99","None","6 ft lane","Hold bottom of lateral lunge position","Breathe and relax into position","","recovery","self","1"
"SMR_005","Hip Flexor to Glute Shift","active","hip_opening","hips","controlled","neutral","hip_flexor, glutes, shift","60","low","10","99","None","Floor","Shift between hip flexor stretch and glute sit-back","Squeeze glute on stretch side","","recovery","self","1"
"SMR_006","Worldâ€™s Greatest Stretch","active","full_body_reset","full_body","controlled","neutral","lunge, thoracic_rotation, hips","60","low","10","99","None","6 ft lane","Lunge forward, rotate torso toward lead leg","Rotate through upper back","","recovery","self","2"
"SMR_007","Seated Internal Hip Rotation","active","hip_opening","hips","controlled","neutral","internal_rotation, hips","45","very-low","10","99","None","Floor","Sit upright and rotate hips internally one side at a time","Internal rotation matters most","","recovery","self","1"
"SMR_008","Wide Stance Weight Shifts","active","groin_adductor","groin","controlled","neutral","lateral_shift, adductors","60","low","8","99","None","6 ft lane","Shift body weight side to side in wide stance","Hips back, feet stay flat","","recovery","self","1"
"SMR_009","Quadruped Thoracic Rotation","active","rotation_spine","t_spine","controlled","neutral","thoracic_rotation, spine","45","very-low","8","99","None","Floor","Rotate upper body while keeping hips square","Rotate slow, breathe out","","recovery","self","2"
"SMR_010","Deep Squat Hold with Shifts","active","full_body_reset","full_body","static","downregulate","deep_squat, hip_opening","60","low","8","99","None","4x4 ft","Hold deep squat and gently shift side to side","Knees out, heels down","","recovery","self","1"
"SMR_011","Ankle Dorsiflexion Rocks","active","ankle_calf","ankles","controlled","neutral","dorsiflexion, skating_depth","45","very-low","8","99","None","Floor","Rock knee forward over toes keeping heel down","Skating depth focus","","recovery","self","1"
"SMR_012","Standing Hip CARs","active","hip_opening","hips","controlled","neutral","CARs, hip_control","45","very-low","10","99","None","4x4 ft","Controlled hip circles one leg at a time","Small controlled circles","","recovery","self","2"
"SMR_013","Spinal Flexion to Extension","active","rotation_spine","t_spine","controlled","neutral","spinal_wave, flexion_extension","60","very-low","8","99","None","Floor","Round then extend spine slowly","Breathe with movement","","recovery","self","2"
"SMR_014","Lying Figure-4 Hip Stretch","active","hip_opening","hips","static","downregulate","figure_4, glutes","60","low","8","99","None","Floor","Cross ankle over knee and gently pull in","No forcing stretch","","recovery","self","2"
"SMR_018","Seated Box Breathing","active","full_body_reset","full_body","breathing","downregulate","box_breathing, recovery","120","very-low","10","99","None","Floor or bench","Inhale 4s, hold 4s, exhale 4s, hold 4s","Calm controlled rhythm","","recovery","self","2"
"SMR_019","Hip Flexor Stretch with Exhale","active","hip_opening","hips","static","downregulate","hip_flexor, breathing","60","very-low","10","99","None","Floor","Hold hip flexor stretch while emphasizing long exhales","Relax into hips","","recovery","self","1"
"SMR_020","Deep Squat Breathing Hold","active","hip_opening","hips","breathing","downregulate","deep_squat, breathing","60","very-low","10","99","None","4x4 ft","Hold deep squat and perform slow nasal breathing","Breathe into hips","","recovery","self","1"
"SMR_021","Elevated Quad Hip Flexor Stretch","active","hip_opening","quads","static","downregulate","quad_stretch, hip_flexor","60","low","10","99","Bench or box","Floor","Kneel with back knee down and ankle elevated behind, chest tall, gently sit into stretch","Squeeze glute, ribs down","","recovery","self","1"
"SMR_022","Half Pigeon Hip Stretch","active","hip_opening","hips","static","downregulate","pigeon, hip_external_rotation","90","low","10","99","None","Floor","From all fours, bring one knee forward into half pigeon and sit tall","Breathe into hips, no forcing","","recovery","self","1"
"SMR_023","Full Body Foam Roller Sequence","active","full_body_reset","full_body","foam_rolling","downregulate","foam_roll, recovery","300","very-low","10","99","Foam roller","Floor","Roll calves, quads, adductors, glutes, upper back, lats, hamstrings in sequence","Slow pressure, breathe through tight spots","","recovery","self","1"
"SMR_024","Yoga Lizard Lunge","active","hip_opening","hips","controlled","neutral","lizard_lunge, hip_flexor, groin","60","low","10","99","None","Floor","Long lunge with elbows inside lead foot, hips sink down","Relax hips, chest long","","recovery","self","1"
"SMR_025","Yoga Down Dog to Pedal","active","ankle_calf","ankles","flow","neutral","down_dog, calves, hamstrings","60","very-low","8","99","None","Floor","Move between downward dog and alternating heel pedals","Lengthen calves and spine","","recovery","self","2"
"SMR_026","Yoga Squat Flow","active","full_body_reset","full_body","flow","neutral","squat_flow, mobility_flow","90","low","10","99","None","4x4 ft","Flow between deep squat, forward fold, and stand","Breathe through transitions","","recovery","self","1"
"SMR_027","Yoga Spinal Twist Flow","active","rotation_spine","t_spine","flow","neutral","spinal_twist, rotation","60","very-low","8","99","None","Floor","Gentle seated or kneeling twists alternating sides","Rotate slow with breath","","recovery","self","2"
"SMR_028","Split-Stance Ankle Drive Pulses","active","ankle_calf","ankles","controlled","neutral","dorsiflexion, skating_depth, knee_over_toe","45","low","8","99","None","6 ft lane","Step into a split stance with front heel flat. Drive front knee forward over toes in small controlled pulses without lifting heel.","Hips square, heel stays down, smooth controlled pulses","","recovery","self","1"
"SMR_029","Skater Edge Shift Holds","active","ankle_calf","ankles","controlled","neutral","edge_control, skating_transfer, ankle_stability","60","low","10","99","None","6 ft lane","Take a wide skating stance. Shift weight onto inside edge of one foot while keeping heel grounded, hold briefly, then shift to other side.","Stay low, feel inside edge pressure, knees track over toes","","recovery","self","1"
"SMR_030","Soleus Bent-Knee Wall Hold","active","ankle_calf","ankles","static","neutral","soleus, bent_knee_calf, skating_depth","45","low","8","99","Wall","Floor","Stand facing a wall in split stance. Bend front knee forward over toes while keeping heel flat and hold position.","Heel down, knee forward, slight bend in back leg","","recovery","self","1"
"SMR_031","Tibialis Wall Raises","active","ankle_calf","ankles","controlled","neutral","tibialis, anterior_chain, deceleration","45","low","8","99","Wall","Floor","Stand with back against wall and feet slightly forward. Lift toes toward shins, lower slowly under control.","Heels stay planted, slow lower, feel front of shin working","","recovery","self","1"