"id","name","status","skill_level","shot_type","shooting_bucket","tags","release_point","feeds_from","target_type","default_reps","intensity","age_min","age_max","equipment","space","step_by_step","coaching_cues","coach_preference","inspired_by","video_url","session_type"
"SHO_001","Forehand Heel-to-Toe Wrist Shot","active","beginner","wrist","wrist_shot","wrist_shot, forehand, mechanics, weight_transfer","mid_range","stickhandling","net","50","low","8","99","Shooting pad & pucks","Shooting lane","Start puck at heel, roll to toe and release","Smooth weight transfer","1","self","","shooting"
"SHO_002","Backhand Heel-to-Toe Wrist Shot","active","intermediate","backhand","wrist_shot","backhand, wrist_shot, mechanics","mid_range","stickhandling","net","50","low-med","10","99","Shooting pad & pucks","Shooting lane","Roll puck from heel to toe on backhand","Strong top hand","1","self","","shooting"
"SHO_003","Open Shoulder Forehand Snap Shot","active","beginner","snap","snap_shot","snap_shot, open_shoulder, quick_release","mid_range","stickhandling","net","30","low","8","99","Shooting pad & pucks","Shooting lane","Shoulder facing net, quick snap release","Load stick quickly","1","self","","shooting"
"SHO_004","Backhand to Forehand Snap Shot","active","intermediate","snap","snap_shot","backhand_to_forehand, snap_shot, transition","in_tight","stickhandling","net","30","low-med","10","99","Shooting pad & pucks","Shooting lane","Pull puck to forehand and snap","Quick transition","1","self","","shooting"
"SHO_005","Close Net Backhand-to-Forehand Under Bar","active","advanced","snap","deception","deception, in_tight, elevate_under_bar","in_tight","stickhandling","net","25","low-med","12","99","Shooting pad & pucks","Close net","Start backhand, pull to forehand and lift under bar","Soft hands, eyes up","1","self","","shooting"
"SHO_006","Close Net Forehand-to-Backhand Under Bar","active","advanced","snap","deception","deception, backhand_finish, elevate","in_tight","stickhandling","net","25","low-med","12","99","Shooting pad & pucks","Close net","Start forehand, pull to backhand and lift","Protect puck","1","self","","shooting"
"SHO_007","No-Look Forehand Wrist Shot","active","advanced","wrist","deception","no_look, wrist_shot, deception","mid_range","stickhandling","net","30","low-med","12","99","Shooting pad & pucks","Shooting lane","Shoot without looking at net","Head up release","1","self","","shooting"
"SHO_008","Toe Drag Around Obstacle Shot","active","advanced","wrist","obstacle_based","toe_drag, obstacle, deception","mid_range","stickhandling","net","30","low-med","12","99","Shooting pad, pucks, stick obstacle","Shooting lane","Toe drag around obstacle and shoot","Sell the fake","1","self","","shooting"
"SHO_009","Toe Drag Wrist Shot","active","intermediate","wrist","wrist_shot","toe_drag, angle_change, wrist_shot","mid_range","stickhandling","net","30","low-med","10","99","Shooting pad & pucks","Shooting lane","Toe drag then release","Change angle","1","self","","shooting"
"SHO_010","Push Away Change Angle Shot","active","intermediate","wrist","angle_change","angle_change, wrist_shot, space_creation","mid_range","stickhandling","net","30","low-med","10","99","Shooting pad & pucks","Shooting lane","Push puck away from body and shoot","Create space","1","self","","shooting"
"SHO_011","Tight Toe Drag In-Feet Release","active","advanced","wrist","uncomfortable_release","toe_drag, in_feet, uncomfortable_release","in_tight","stickhandling","net","30","low-med","12","99","Shooting pad & pucks","Shooting lane","Toe drag tight into feet and shoot","Quick hands","1","self","","shooting"
"SHO_012","Push Past Obstacle Shot","active","intermediate","wrist","obstacle_based","obstacle, explosive_release, wrist_shot","mid_range","stickhandling","net","30","low-med","10","99","Shooting pad, pucks, stick obstacle","Shooting lane","Push puck past obstacle and shoot","Explode after move","1","self","","shooting"
"SHO_013","Chair Seated Shot","active","advanced","wrist","uncomfortable_release","uncomfortable_position, upper_body_focus","mid_range","stickhandling","net","30","low-med","12","99","Shooting pad, pucks, chair","Shooting lane","Shoot while seated in chair","Upper body mechanics","2","self","","shooting"
"SHO_014","Forehand Snap Shot Under Stick","active","beginner","snap","quick_release","quick_release, snap_shot, obstacle","in_tight","stickhandling","net","30","low","8","99","Shooting pad & pucks & cone","Shooting lane","Place cone with stick making a triangle. Stickhandle puck under the stick and snap the puck on net","No stickhandling","1","self","","shooting"
"SHO_015","Quick Release Wrist Shot","active","intermediate","wrist","quick_release","quick_release, wrist_shot, minimal_setup","in_tight","stickhandling","net","30","low-med","10","99","Shooting pad & pucks","Shooting lane","Minimal movement before release","Shoot puck starting at toe of stick, not the heel","1","self","","shooting"
"SHO_016","Backhand Quick Release","active","advanced","backhand","quick_release","backhand, quick_release","in_tight","stickhandling","net","30","low-med","12","99","Shooting pad & pucks","Shooting lane","Backhand shot with minimal setup","Snap wrists","1","self","","shooting"
"SHO_017","Puck Protection Pull Shot","active","advanced","wrist","deception","puck_protection, pull_shot, deception","in_tight","stickhandling","net","30","low-med","12","99","Shooting pad & pucks","Shooting lane","Protect puck then pull into shot","Body between puck and defender","1","self","","shooting"
"SHO_018","Lateral Pull Wrist Shot","active","intermediate","wrist","angle_change","lateral_pull, wrist_shot, angle_change","mid_range","stickhandling","net","30","low-med","10","99","Shooting pad & pucks","Shooting lane","Pull puck laterally and shoot","Change shooting lane","1","self","","shooting"
"SHO_019","Fake Pass to Real Shot","active","advanced","wrist","deception","fake_pass, deception, delayed_release","mid_range","stickhandling","net","30","low-med","12","99","Shooting pad & pucks","Shooting lane","Fake shot motion then reset and shoot","Sell the fake","1","self","","shooting"
"SHO_020","Backhand Pull-In Shot","active","advanced","backhand","backhand","backhand, pull_in, close_range","in_tight","stickhandling","net","8","low-med","12","99","Shooting pad & pucks","Shooting lane","Pull puck inward on backhand and release","Strong blade control","1","self","","shooting"
"SHO_021","One-Touch Forehand Shot","active","beginner","snap","quick_release","one_touch, quick_release, snap_shot","in_tight","pass_receive","net","10","low","8","99","Shooting pad & pucks","Shooting lane","One touch then shoot immediately","Quick feet","1","self","","shooting"
"SHO_022","Wide Reach Wrist Shot","active","intermediate","wrist","wrist_shot","wide_reach, wrist_shot, extension","extended","stickhandling","net","10","low-med","10","99","Shooting pad & pucks","Shooting lane","Reach puck wide and shoot","Full extension","1","self","","shooting"
"SHO_023","Deceptive Eyes-Off-Net Shot","active","advanced","wrist","deception","eyes_off, deception, misdirection","mid_range","stickhandling","net","8","low-med","12","99","Shooting pad & pucks","Shooting lane","Look away from net then shoot","Misdirection","1","self","","shooting"
"SHO_024","Uncomfortable Feet Position Shot","active","advanced","wrist","uncomfortable_release","uncomfortable_stance, balance_control","mid_range","stickhandling","net","8","low-med","12","99","Shooting pad & pucks","Shooting lane","Shoot from awkward foot stance","Balance control","2","self","","shooting"
"SHO_025","Basic Slapshot","active","intermediate","slap","slap_shot","slap_shot, power, weight_transfer","extended","stickhandling","net","50","low-med","10","99","Shooting pad & pucks","Shooting lane","Release puck low then elevate late","Late lift","1","self","","shooting"
"SHO_026","Half Moon Shots","active","intermediate","wrist","quick_release","quick_release, rapid_fire, puck_retrieval, wrist_shot","mid_range","puck_retrieval","net","20","low-med","10","99","Shooting pad & pucks","Shooting lane","Place 8–12 pucks in a half-moon arc in front of you. Start lying down or prone beside the pucks. On “go,” grab one puck at a time and immediately shoot. Continue until all pucks are gone.","No extra stickhandles, quick setup, shoot as soon as puck hits blade","1","Jack Hughes","","shooting"
"SHO_027","Stickhandle Line Then Shoot (Backwards)","active","intermediate","wrist","transition_shooting","transition_shooting, backward_stickhandle, quick_release, wrist_shot","mid_range","stickhandling","net","12","low-med","10","99","Shooting pad & pucks","Shooting lane","Set 3 pucks in a straight line. Stickhandle backward through the line (backward pulls only), exit the line, and immediately shoot. Reset and repeat.","Head up, clean backward touches, fast transition to release","1","Jack Hughes","","shooting"
"SHO_029","Continuous Lateral Slide + Shoot","active","advanced","wrist","transition_shooting","lateral_movement, transition, wrist_shot","mid_range","stickhandling","net","16","med","12","99","Shooting pad & pucks","Shooting lane","Slide puck laterally across body, shoot. Reset laterally opposite direction and shoot again continuously.","Keep feet moving, change release angle","2","self","","shooting"
"SHO_032","Lateral Movement One-Timer","active","advanced","snap","pass_receive","pass_receive, one_timer, lateral","mid_range","pass_receive","net","16","med","12","99","Shooting pad & pucks","Shooting lane","Move laterally, receive pass, shoot immediately without stickhandling.","Stick ready before pass arrives","2","self","","shooting"